2025-04-30 16:20:48,277 INFO     Sim: FriendlyTank replanned: [('Move', 'EnemyTank1'), ('AttackEnemy', 'EnemyTank1'), ('Move', 'EnemyTank2'), ('AttackEnemy', 'EnemyTank2'), ('Move', 'outpost')]
2025-04-30 16:20:48,281 INFO     Sim: FriendlyInfantry replanned: [('Move', 'EnemyTank1'), ('AttackEnemy', 'EnemyTank1'), ('Move', 'EnemyTank2'), ('AttackEnemy', 'EnemyTank2'), ('Move', 'outpost')]
2025-04-30 16:20:48,281 INFO     Sim: FriendlyArtillery replanned: [('Move', 'EnemyTank1'), ('AttackEnemy', 'EnemyTank1'), ('Move', 'EnemyTank2'), ('AttackEnemy', 'EnemyTank2'), ('Move', 'outpost')]
2025-04-30 16:20:48,281 INFO     Sim: FriendlyScout replanned: [('Move', 'EnemyTank1'), ('AttackEnemy', 'EnemyTank1'), ('Move', 'EnemyTank2'), ('AttackEnemy', 'EnemyTank2'), ('Move', 'outpost')]
2025-04-30 16:20:48,281 INFO     Sim: FriendlyAntiTank replanned: [('Move', 'EnemyTank1'), ('AttackEnemy', 'EnemyTank1'), ('Move', 'EnemyTank2'), ('AttackEnemy', 'EnemyTank2'), ('Move', 'outpost')]
2025-04-30 16:20:48,281 INFO     Sim: EnemyTank1 updated plan: ['Patrol']
2025-04-30 16:20:48,281 INFO     Sim: EnemyTank2 updated plan: ['Patrol']
2025-04-30 16:20:48,281 INFO     Sim: --- Simulation Step 1 ---
2025-04-30 16:20:48,281 INFO     Sim: EnemyTank2 state['enemy']: None
2025-04-30 16:20:48,281 INFO     Sim: FriendlyTank at (15, 20), visible enemies: []
2025-04-30 16:20:48,281 INFO     Sim: EnemyTank2 state['enemy']: None
2025-04-30 16:20:48,281 INFO     Sim: FriendlyInfantry at (14, 20), visible enemies: []
2025-04-30 16:20:48,281 INFO     Sim: EnemyTank2 state['enemy']: None
2025-04-30 16:20:48,281 INFO     Sim: FriendlyArtillery at (14, 19), visible enemies: []
2025-04-30 16:20:48,281 INFO     Sim: EnemyTank2 state['enemy']: None
2025-04-30 16:20:48,281 INFO     Sim: FriendlyScout at (16, 20), visible enemies: []
2025-04-30 16:20:48,281 INFO     Sim: EnemyTank2 state['enemy']: None
2025-04-30 16:20:48,281 INFO     Sim: FriendlyAntiTank at (15, 19), visible enemies: []
2025-04-30 16:20:48,281 INFO     Sim: Scout at (16, 20), visible enemies: [], scout_steps: 0
2025-04-30 16:20:48,281 INFO     Sim: EnemyTank1 updated plan: ['Patrol']
2025-04-30 16:20:48,281 INFO     Sim: EnemyTank1 is facing (0, 1)
2025-04-30 16:20:48,281 INFO     Sim: EnemyTank1 position: (74, 47)
2025-04-30 16:20:48,281 INFO     Sim: EnemyTank1's current goal: (74, 47)
2025-04-30 16:20:48,281 INFO     Sim: EnemyTank2 updated plan: ['Patrol']
2025-04-30 16:20:48,281 INFO     Sim: EnemyTank2 is facing (0, 1)
